---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
19/08/2024 11:20:10,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,29.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
19/08/2024 11:21:08,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,33.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
19/08/2024 11:27:14,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93757,401-003-184,,REV-38,,,30502,,,4132,,,0.7407,0.743
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,8193.08,,8180.00,,,kg,-0.16%,,,0.50%,,,,
,BASALTO,,,,5720.16,,5790.00,,,kg,1.22%,,,0.50%,,,,
,CEMENTO  CPC,,,,2160.00,,2154.00,,,kg,-0.28%,,,,,,,
,AGUA,,,,1524.56,,1525.00,,,L,0.03%,,,,,,,
,M-12,,,,16200.00,,16200.00,,,mL,0.00%,,,,,,,
,ARENA,,,,1436.16,,1435.00,,,kg,-0.08%,,,0.50%,,,,
,F. MAX .900,,,,7.20,,7.20,,,kg,0.00%,,,,,,,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,F. MAX .900,,,,,,7.20,,,kg,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
19/08/2024 11:36:49,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,29.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Chronolgical Listing of Batch Events (with Manual Events),,,,,,,,
From:,,08/01/2024,,,,To:,09/01/2024,,,,,,,,,,,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
19/08/2024 11:43:00,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93758,401-003-021,,REV-06,,,30504,,,4993,,,0.7407,0.7435
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,8193.08,,8175.00,,,kg,-0.22%,,,0.50%,,,,
,BASALTO,,,,5720.16,,5730.00,,,kg,0.17%,,,0.50%,,,,
,CEMENTO  CPC,,,,2160.00,,2152.00,,,kg,-0.37%,,,,,,,
,AGUA,,,,1524.56,,1524.00,,,L,-0.04%,,,,,,,
,M-12,,,,16200.00,,16200.00,,,mL,0.00%,,,,,,,
,ARENA,,,,1436.16,,1440.00,,,kg,0.27%,,,0.50%,,,,
,,,,,,,23.00,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,73.00,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
19/08/2024 11:57:52,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93759,401-003-184,,REV-32,,,30502,,,4132,,,0.7407,0.7435
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,8193.08,,8205.00,,,kg,0.15%,,,0.50%,,,,
,BASALTO,,,,5720.16,,5695.00,,,kg,-0.44%,,,0.50%,,,,
,CEMENTO  CPC,,,,2160.00,,2152.00,,,kg,-0.37%,,,,,,,
,AGUA,,,,1524.56,,1524.00,,,L,-0.04%,,,,,,,
,M-12,,,,16200.00,,16200.00,,,mL,0.00%,,,,,,,
,ARENA,,,,1436.16,,1430.00,,,kg,-0.43%,,,0.50%,,,,
,F. MAX .900,,,,7.20,,7.20,,,kg,0.00%,,,,,,,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,F. MAX .900,,,,,,7.20,,,kg,,,,,,,Manual Event W/ Load,
,,,,,,,248.00,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,81.00,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
19/08/2024 12:11:32,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,30.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
19/08/2024 12:13:21,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93760,401-003-184,,REV-44,,,30502,,,4132,,,0.7407,0.7437
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,8193.08,,8150.00,,,kg,-0.53%,,,0.50%,,,,
,BASALTO,,,,5720.16,,5705.00,,,kg,-0.27%,,,0.50%,,,,
,CEMENTO  CPC,,,,2160.00,,2152.00,,,kg,-0.37%,,,,,,,
,AGUA,,,,1524.56,,1525.00,,,L,0.03%,,,,,,,
,M-12,,,,16200.00,,16200.00,,,mL,0.00%,,,,,,,
,ARENA,,,,1436.16,,1430.00,,,kg,-0.43%,,,0.50%,,,,
,F. MAX .900,,,,7.20,,7.20,,,kg,0.00%,,,,,,,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,F. MAX .900,,,,,,7.20,,,kg,,,,,,,Manual Event W/ Load,
,,,,,,,1.00,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,103.00,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,40.00,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Chronolgical Listing of Batch Events (with Manual Events),,,,,,,,
From:,,08/01/2024,,,,To:,09/01/2024,,,,,,,,,,,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
19/08/2024 12:24:23,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,59.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
19/08/2024 12:42:10,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,6.50,m3,,,93761,401-005-357,,REV-34,,,30505,,,4364,,,0.6763,0.6783
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,6234.64,,6205.00,,,kg,-0.48%,,,0.50%,,,,
,BASALTO,,,,3666.39,,3640.00,,,kg,-0.72%,,,0.50%,,,,
,ARENA,,,,2426.58,,2425.00,,,kg,-0.07%,,,0.50%,,,,
,CEMENTO CPC1,,,,2028.00,,2022.00,,,kg,-0.30%,,,,,,,
,AGUA,,,,1310.92,,1311.00,,,L,0.01%,,,,,,,
,M-12,,,,7098.00,,7080.00,,,mL,-0.25%,,,,,,,
,F. MAX .900,,,,5.85,,5.85,,,kg,0.00%,,,,,,,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,F. MAX .900,,,,,,5.85,,,kg,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
19/08/2024 12:56:11,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,4.00,m3,,,93762,401-005-021,,REV-42,,,30506,,,4530,,,0.6842,0.6783
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,4133.08,,4100.00,,,kg,-0.80%,,,0.50%,,,,
,BASALTO,,,,2839.68,,3140.00,,,kg,10.58%,,,0.50%,,,,
,CEMENTO CPC1,,,,1140.00,,1150.00,,,kg,0.88%,,,,,,,
,AGUA,,,,742.24,,742.00,,,L,-0.03%,,,,,,,
,M-12,,,,6272.00,,6270.00,,,mL,-0.03%,,,,,,,
,ARENA,,,,709.92,,725.00,,,kg,2.12%,,,0.50%,,,,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,24.00,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
19/08/2024 01:30:56,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93763,401-003-173,,REV-40,,,30507,,,4744,,,0.545,0.5464
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,8193.08,,8175.00,,,kg,-0.22%,,,0.50%,,,,
,BASALTO,,,,4504.32,,4660.00,,,kg,3.46%,,,0.50%,,,,
,CEMENTO  CPC,,,,2936.00,,2928.00,,,kg,-0.27%,,,,,,,
,AGUA,,,,1528.08,,1528.00,,,L,-0.01%,,,,,,,
,M-12,,,,22024.00,,22020.00,,,mL,-0.02%,,,,,,,
,ARENA,,,,1933.92,,1925.00,,,kg,-0.46%,,,0.50%,,,,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Chronolgical Listing of Batch Events (with Manual Events),,,,,,,,
From:,,08/01/2024,,,,To:,09/01/2024,,,,,,,,,,,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
19/08/2024 01:40:19,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,28.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
19/08/2024 02:12:31,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93764,401-003-184,,REV-30,,,30502,,,4132,,,0.7407,0.7442
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,8193.08,,8140.00,,,kg,-0.65%,,,0.50%,,,,
,BASALTO,,,,5720.16,,5850.00,,,kg,2.27%,,,0.50%,,,,
,CEMENTO  CPC,,,,2160.00,,2150.00,,,kg,-0.46%,,,,,,,
,AGUA,,,,1524.56,,1524.00,,,L,-0.04%,,,,,,,
,M-12,,,,16200.00,,16200.00,,,mL,0.00%,,,,,,,
,ARENA,,,,1436.16,,1435.00,,,kg,-0.08%,,,0.50%,,,,
,F. MAX .900,,,,7.20,,7.20,,,kg,0.00%,,,,,,,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,F. MAX .900,,,,,,7.20,,,kg,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
19/08/2024 03:11:31,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,5.00,m3,,,93765,401-003-173,,REV-38,,,30507,,,4744,,,0.545,0.5464
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,5120.68,,5075.00,,,kg,-0.89%,,,0.50%,,,,
,BASALTO,,,,2815.20,,3090.00,,,kg,9.76%,,,0.50%,,,,
,CEMENTO  CPC,,,,1835.00,,1830.00,,,kg,-0.27%,,,,,,,
,AGUA,,,,955.05,,955.00,,,L,-0.01%,,,,,,,
,M-12,,,,13765.00,,13770.00,,,mL,0.04%,,,,,,,
,ARENA,,,,1208.70,,1200.00,,,kg,-0.72%,,,0.50%,,,,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,45.00,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
19/08/2024 03:18:40,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,24.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
19/08/2024 03:19:13,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,26.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Chronolgical Listing of Batch Events (with Manual Events),,,,,,,,
From:,,08/01/2024,,,,To:,09/01/2024,,,,,,,,,,,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
19/08/2024 03:24:21,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,5.50,m3,,,93766,401-005-021,,REV-34,,,30510,,,4560,,,0.6842,0.6817
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,5682.99,,5675.00,,,kg,-0.14%,,,0.50%,,,,
,BASALTO,,,,3904.56,,4105.00,,,kg,5.13%,,,0.50%,,,,
,CEMENTO CPC1,,,,1567.50,,1574.00,,,kg,0.41%,,,,,,,
,AGUA,,,,1020.58,,1021.00,,,L,0.04%,,,,,,,
,M-12,,,,8624.00,,8610.00,,,mL,-0.16%,,,,,,,
,ARENA,,,,976.14,,965.00,,,kg,-1.14%,,,0.50%,,,,
,,,,,,,59.00,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
19/08/2024 03:31:34,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,5.50,m3,,,93767,401-005-021,,REV-20,,,30510,,,4560,,,0.6842,0.6866
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,5682.99,,5665.00,,,kg,-0.32%,,,0.50%,,,,
,BASALTO,,,,3904.56,,4015.00,,,kg,2.83%,,,0.50%,,,,
,CEMENTO CPC1,,,,1567.50,,1562.00,,,kg,-0.35%,,,,,,,
,AGUA,,,,1020.58,,1020.00,,,L,-0.06%,,,,,,,
,M-12,,,,8624.00,,8610.00,,,mL,-0.16%,,,,,,,
,ARENA,,,,976.14,,965.00,,,kg,-1.14%,,,0.50%,,,,
,AGUA,,,,,,41.00,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,32.00,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
19/08/2024 03:39:57,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,45.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
19/08/2024 03:40:36,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,4.00,m3,,,93768,401-005-051,,REV-32,,,30509,,,4560,,,1.0541,1.0541
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,3589.04,,3555.00,,,kg,-0.95%,,,0.50%,,,,
,BASALTO,,,,3243.60,,3285.00,,,kg,1.28%,,,0.50%,,,,
,CEMENTO CPC1,,,,740.00,,740.00,,,kg,0.00%,,,,,,,
,AGUA,,,,740.24,,740.00,,,L,-0.03%,,,,,,,
,M-12,,,,3800.00,,3810.00,,,mL,0.26%,,,,,,,
,ARENA,,,,1260.72,,1260.00,,,kg,-0.06%,,,0.50%,,,,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
19/08/2024 03:49:12,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,35.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Chronolgical Listing of Batch Events (with Manual Events),,,,,,,,
From:,,08/01/2024,,,,To:,09/01/2024,,,,,,,,,,,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
19/08/2024 05:02:01,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93769,401-005-001,,REV-40,,,30508,,,1642,,,0.8478,0.8472
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,8055.04,,8020.00,,,kg,-0.44%,,,0.50%,,,,
,BASALTO,,,,6324.00,,6490.00,,,kg,2.62%,,,0.50%,,,,
,CEMENTO CPC1,,,,1840.00,,1842.00,,,kg,0.11%,,,,,,,
,AGUA,,,,1482.52,,1483.00,,,L,0.03%,,,,,,,
,M-12,,,,9904.00,,9900.00,,,mL,-0.04%,,,,,,,
,ARENA,,,,1387.20,,1380.00,,,kg,-0.52%,,,0.50%,,,,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,24.00,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
19/08/2024 05:12:45,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,62.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
20/08/2024 06:26:17,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,55.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
20/08/2024 06:28:52,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93770,401-005-201,,REV-42,,,30511,,,4965,,,0.5882,0.5861
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,8071.28,,8075.00,,,kg,0.05%,,,0.50%,,,,
,BASALTO,,,,4732.80,,4880.00,,,kg,3.11%,,,0.50%,,,,
,ARENA,,,,1982.88,,1970.00,,,kg,-0.65%,,,0.50%,,,,
,CEMENTO CPC1,,,,2720.00,,2730.00,,,kg,0.37%,,,,,,,
,AGUA,,,,1527.32,,1527.00,,,L,-0.02%,,,,,,,
,M-12,,,,17680.00,,17670.00,,,mL,-0.06%,,,,,,,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
20/08/2024 06:40:08,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93771,401-003-184,,REV-40,,,30512,,,4132,,,0.7407,0.7442
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,8193.08,,8160.00,,,kg,-0.40%,,,0.50%,,,,
,BASALTO,,,,5720.16,,5760.00,,,kg,0.70%,,,0.50%,,,,
,CEMENTO  CPC,,,,2160.00,,2152.00,,,kg,-0.37%,,,,,,,
,AGUA,,,,1524.56,,1526.00,,,L,0.09%,,,,,,,
,M-12,,,,16200.00,,16200.00,,,mL,0.00%,,,,,,,
,ARENA,,,,1436.16,,1430.00,,,kg,-0.43%,,,0.50%,,,,
,F. MAX .900,,,,7.20,,7.20,,,kg,0.00%,,,,,,,
,F. MAX .900,,,,,,7.20,,,kg,,,,,,,Manual Event W/ Load,
,,,,,,,286.00,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Chronolgical Listing of Batch Events (with Manual Events),,,,,,,,
From:,,08/01/2024,,,,To:,09/01/2024,,,,,,,,,,,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
20/08/2024 06:46:14,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93772,401-005-201,,REV-30,,,30511,,,4965,,,0.5882,0.5835
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,8071.28,,8045.00,,,kg,-0.33%,,,0.50%,,,,
,BASALTO,,,,4732.80,,4725.00,,,kg,-0.16%,,,0.50%,,,,
,ARENA,,,,1982.88,,1980.00,,,kg,-0.15%,,,0.50%,,,,
,CEMENTO CPC1,,,,2720.00,,2742.00,,,kg,0.81%,,,,,,,
,AGUA,,,,1527.32,,1527.00,,,L,-0.02%,,,,,,,
,M-12,,,,17680.00,,17670.00,,,mL,-0.06%,,,,,,,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,AGUA,,,,,,38.00,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
20/08/2024 06:54:42,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93773,401-003-184,,REV-44,,,30512,,,4132,,,0.7407,0.7432
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,8193.08,,8165.00,,,kg,-0.34%,,,0.50%,,,,
,BASALTO,,,,5720.16,,5725.00,,,kg,0.08%,,,0.50%,,,,
,CEMENTO  CPC,,,,2160.00,,2156.00,,,kg,-0.19%,,,,,,,
,AGUA,,,,1524.56,,1527.00,,,L,0.16%,,,,,,,
,M-12,,,,16200.00,,16200.00,,,mL,0.00%,,,,,,,
,ARENA,,,,1436.16,,1425.00,,,kg,-0.78%,,,0.50%,,,,
,F. MAX .900,,,,7.20,,7.20,,,kg,0.00%,,,,,,,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,AGUA,,,,,,48.00,,,L,,,,,,,Manual Event W/ Load,
,AGUA,,,,,,45.00,,,L,,,,,,,Manual Event W/ Load,
,F. MAX .900,,,,,,7.20,,,kg,,,,,,,Manual Event W/ Load,
,,,,,,,60.00,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
20/08/2024 07:06:49,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,7.00,m3,,,93774,401-005-201,,REV-26,,,30511,,,4965,,,0.5882,0.5843
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,7062.37,,7060.00,,,kg,-0.03%,,,0.50%,,,,
,BASALTO,,,,4141.20,,4115.00,,,kg,-0.63%,,,0.50%,,,,
,ARENA,,,,1735.02,,1725.00,,,kg,-0.58%,,,0.50%,,,,
,CEMENTO CPC1,,,,2380.00,,2396.00,,,kg,0.67%,,,,,,,
,AGUA,,,,1336.41,,1336.00,,,L,-0.03%,,,,,,,
,M-12,,,,15470.00,,15480.00,,,mL,0.06%,,,,,,,
,AGUA,,,,,,49.00,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,AGUA,,,,,,28.00,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
20/08/2024 07:16:49,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
